<Role type="sprite" scale="1" fps="12">
  <class src="game.role.ShaLu"/>
      <SubTexture name="元件 10072" gox="250" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:40,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:295,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:-1.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6697983,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-59,\&quot;wFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-85,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:20,\&quot;hitVibrationSize\&quot;:10,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="wukong/GOKU58" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10072" gox="250" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10073" gox="250" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10076" gox="250" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="1" hitEffectName=""/>
      <SubTexture name="元件 10077" gox="250" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:60,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:62,\&quot;wFight\&quot;:100,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-147,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:20,\&quot;hitVibrationSize\&quot;:20,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:50,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-238,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-100,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:50,\&quot;cardFrame\&quot;:20,\&quot;hitVibrationSize\&quot;:5,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;dianshan\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.6,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:184,\&quot;wFight\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-183,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="CELLB" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10077" gox="300" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="wukong/GOKU11" stop="unstop" golden="0" turn="0" hitEffectName="" hitPoint="" hitX="-1" straight="100" cardFrame="20" vibrationSize="10"/>
      <SubTexture name="元件 10079" gox="300" goy="0" effects="[]" hitPoint="" straight="100" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="20" vibrationSize="10" hitX="-1" hitEffect="3" wFight="100"/>
      <SubTexture name="元件 10080" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="300" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10082" gox="300" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:40,\&quot;name\&quot;:\&quot;tongrenchongci\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6697983,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:15,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-504,\&quot;wFight\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-226,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:5,\&quot;hitVibrationSize\&quot;:10,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="CELLE" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10083" gox="550" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="wukong/GOKU7" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10084" gox="550" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;zuantou1\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:156,\&quot;wFight\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-160,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10085" gox="550" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;dianshan\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6697983,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:289,\&quot;wFight\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-136,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10087" gox="550" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6697983,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:-30,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:266,\&quot;wFight\&quot;:50,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-120,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:-20,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10088" gox="550" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="1" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10089" gox="550" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:20,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-5,\&quot;wFight\&quot;:50,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-43,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:-10,\&quot;hitVibrationSize\&quot;:10,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:466,\&quot;wFight\&quot;:100,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-347,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:10,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:100,\&quot;name\&quot;:\&quot;kuangzhanshi_luosha\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:270,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:10,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:6,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:true,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:106,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-114,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:7,\&quot;hitVibrationSize\&quot;:7,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="CELL240" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10089" gox="550" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="wukong/GOKU72" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10090" gox="550" goy="0" effects="[]"/>
      <SubTexture name="元件 10091" gox="550" goy="0" effects="[]"/>
      <SubTexture name="元件 10050" gox="550" goy="0" effects="[]"/>
      <SubTexture name="元件 10051" gox="550" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:60,\&quot;name\&quot;:\&quot;2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:-2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6697983,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:-1,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-323,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:38,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:20,\&quot;hitVibrationSize\&quot;:10,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:100,\&quot;name\&quot;:\&quot;jh14\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:346,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:6,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:-2,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-1467,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-898,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:20,\&quot;hitVibrationSize\&quot;:10,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="CELL120" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10052" gox="550" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="wukong/GOKU81" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10053" gox="550" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10054" gox="550" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="550" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;P\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:18,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6697932,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:-4,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-76,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:22,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:20,\&quot;hitVibrationSize\&quot;:20,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10056" gox="670" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="CELLF" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10057" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="670" goy="0" effects="[]" isHitMapGoOn="false" soundName="wukong/GOKU60" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10031" gox="670" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2.2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2.2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16776960,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-247,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-509,\&quot;hitY\&quot;:15,\&quot;mFight\&quot;:150,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:20,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="CELL000" stop="unstop" golden="1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10032" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="670" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;taiyangdeliliang\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.7,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.7,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16763904,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:6,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-259,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-427,\&quot;hitY\&quot;:22,\&quot;mFight\&quot;:120,\&quot;cardFrame\&quot;:25,\&quot;hitVibrationSize\&quot;:20,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10140" gox="670" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.5" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10141" gox="670" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="670" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELL123" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10143" gox="670" goy="0" effects="[]"/>
