      <SubTexture name="元件 10177" gox="198" goy="0" hitPoint="" hitInterval="6" isHitMapGoOn="false" soundName="axiuluo/zhixsss" stop="unstop" golden="0" turn="0" hitEffectName="" hitEffect="6" wFight="100" hitY="25" hitX="1" cardFrame="12" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:1,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.2,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:16737792,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0.37,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;BaoFu\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:30,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:43,\&quot;hitY\&quot;:20,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:100,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-97,\&quot;cardFrame\&quot;:15,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10178" gox="216" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="234" goy="0" effects="[]"/>
      <SubTexture name="元件 10181" gox="252" goy="0" effects="[]"/>
      <SubTexture name="元件 10183" gox="270" goy="0" effects="[]"/>
      <SubTexture name="元件 10184" gox="300" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="云掩神关" key="SU" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10109" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10110" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2.1,\&quot;hitX\&quot;:-1,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;guizhan\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:30,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-153,\&quot;hitY\&quot;:20,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:150,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-158,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm/huxiao" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10115" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10117" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26265,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;214h\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:25,\&quot;hitY\&quot;:15,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:182,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-71,\&quot;cardFrame\&quot;:7,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm/huiwu" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10118" gox="0" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10123" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="axiuluo/puzzzz" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:-1.5,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.5,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26265,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:90,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:20,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10131" gox="0" goy="0" effects="[]" hitPoint="-238,-153 -241,-1 -169,45 -78,44 76,41 176,27 239,7 242,-40 251,-88 203,-146 111,-186 62,-201 -17,-201" hitY="12" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="8" straight="30" cardFrame="10" vibrationSize="20"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="分神入心" key="I" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10064" gox="37" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:2,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:50,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:0,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="A2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10066" gox="74" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="111" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="150" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;stiff\&quot;:60,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.1,\&quot;hitX\&quot;:2,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;JiuTouLong\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:35,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:83,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-39,\&quot;cardFrame\&quot;:7,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="axiuluo/puzzzz" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10070" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10073" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10080" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10086" gox="150" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LongShan\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:8,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:15,\&quot;hitY\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:50,\&quot;rotation\&quot;:354,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-24,\&quot;cardFrame\&quot;:7,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="axiuluo/huchulaier" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10085" gox="150" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10087" gox="150" goy="0" effects="[]" isHitMapGoOn="false" soundName="axiuluo/huchulaier" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10088" gox="150" goy="0" effects="[]" isHitMapGoOn="false" soundName="axiuluo/huchulaier" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10090" gox="150" goy="0" effects="[]" isHitMapGoOn="false" soundName="axiuluo/huchulaier" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10091" gox="150" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10096" gox="150" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LongShan\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:10,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:3,\&quot;hitY\&quot;:15,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:50,\&quot;rotation\&quot;:15,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-46,\&quot;cardFrame\&quot;:7,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="axiuluo/huchulaier" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10097" gox="150" goy="0" effects="[]" isHitMapGoOn="false" soundName="axiuluo/huchulaier" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10100" gox="150" goy="0" effects="[]" isHitMapGoOn="false" soundName="axiuluo/huchulaier" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10103" gox="150" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10103" gox="150" goy="0" effects="[]" isHitMapGoOn="false" soundName="axiuluo/huchulaier" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10101" gox="150" goy="0" effects="[]" isHitMapGoOn="false" soundName="axiuluo/huchulaier" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="神穿灵台" key="SI" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26265,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;214zhan\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-7,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-143,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="axiuluo/puzzzz" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10094" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.8,\&quot;hitX\&quot;:-1,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.5,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26265,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;zuantou\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:10,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:34,\&quot;hitY\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:65,\&quot;rotation\&quot;:255,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:10,\&quot;cardFrame\&quot;:7,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="axiuluo/huchulaisan" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10094" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10092" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="axiuluo/huchulaisan" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10092" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10093" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="axiuluo/huchulaisan" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.55,\&quot;hitX\&quot;:-1,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.6,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;D2\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:30,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:18,\&quot;hitY\&quot;:24,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-73,\&quot;cardFrame\&quot;:15,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm/huxiao" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="20"/>
      <SubTexture name="元件 10115" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="A2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10118" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="灵毁神台" key="WI" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="">
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10113" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:1,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:2.2,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;214c\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:82,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:200,\&quot;rotation\&quot;:323,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-92,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm/huidong2" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="20"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:1,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.2,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26265,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;QC\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:30,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:145,\&quot;hitY\&quot;:20,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:200,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:11,\&quot;cardFrame\&quot;:12,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="boom1" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="诛神陷仙" key="O" type="land" cd="20" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="">
      <SubTexture name="元件 10108" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="A2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10109" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
