      <SubTexture name="元件 1 实例 10034" gox="200" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:7,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:220,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:60,\&quot;name\&quot;:\&quot;mxe9\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-226,\&quot;y\&quot;:-158,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10036" gox="200" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="216" goy="0" effects="[]" isHitMapGoOn="false" soundName="wukong/GOKU8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10035" gox="232" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="250" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="mixieer/mxesaywuo" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10032" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10033" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10032" gox="250" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:3,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:250,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:100,\&quot;name\&quot;:\&quot;mxe9\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-226,\&quot;y\&quot;:-158,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:3,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10034" gox="250" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="266" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="282" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="300" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="300" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10036" gox="309" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:2.35,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:255,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:100,\&quot;name\&quot;:\&quot;mxe2\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.7,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-63,\&quot;y\&quot;:-172,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:3,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;,&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:3,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:8,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:60,\&quot;name\&quot;:\&quot;mxe9\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-226,\&quot;y\&quot;:-158,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:3,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="wukong/GOKU8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10035" gox="318" goy="0" effects="[]" isHitMapGoOn="false" soundName="wukong/GOKU8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10037" gox="327" goy="0" effects="[]" isHitMapGoOn="false" soundName="wukong/GOKU8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10035" gox="336" goy="0" effects="[]" isHitMapGoOn="false" soundName="wukong/GOKU8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10037" gox="345" goy="0" effects="[]" isHitMapGoOn="false" soundName="wukong/GOKU8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10035" gox="354" goy="0" effects="[]" isHitMapGoOn="false" soundName="wukong/GOKU8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10037" gox="363" goy="0" effects="[]" isHitMapGoOn="false" soundName="wukong/GOKU8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10035" gox="372" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:8,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:80,\&quot;name\&quot;:\&quot;mxe9\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-226,\&quot;y\&quot;:-158,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="wukong/GOKU8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10037" gox="381" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="390" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10038" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10037" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="400" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:8,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:35,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:650,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;mxe8\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-260,\&quot;y\&quot;:-322,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10040" gox="400" goy="0" effects="[]" isHitMapGoOn="false" soundName="mixieer/mxesaywo" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10041" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10042" gox="400" goy="0" effects="[]" isHitMapGoOn="false" soundName="cike/boomen" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10042" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10041" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="400" goy="0" effects="[]"/>
    </act>
    <act name="恶魔之手" key="I" type="land" cd="6" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="17" msg="召唤出恶魔之手， 使碰触恶魔之手的所有敌人受到伤害。并消除敌人的快速起身次数！">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.5,\&quot;color\&quot;:[],\&quot;hitX\&quot;:-2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:270,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:75,\&quot;name\&quot;:\&quot;mxe10\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-5,\&quot;y\&quot;:-192,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;mxe5\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:23,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="mixieer/mxesayami" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="boom2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="摆动" key="SJ" type="land" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="（跟着我摆动起来）抽身的同时快速向后退。">
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10032" gox="-60" goy="0" isApplyGoPoint="false" effects="[&quot;{\&quot;scaleX\&quot;:2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;C1\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-220,\&quot;y\&quot;:-1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16763955}&quot;]" isHitMapGoOn="false" soundName="23ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10033" gox="-120" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10033" gox="-180" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10033" gox="-240" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10032" gox="-300" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10032" gox="-300" goy="0" effects="[]"/>
    </act>
    <act name="大天使·复活" key="SP" type="injured" cd="999" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;Y&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="8" msg="复活，就是这么简单。在技能释放期间被击杀，将会恢复30%的HP，并在期间获取无敌状态。如果未被击杀复活，直接恢复15%HP。">
      <SubTexture name="元件 1 实例 10010" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="10" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10014" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="2.5" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10044" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm/liehuo" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10045" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.3,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LingYa\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:9,\&quot;y\&quot;:-291,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10045" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10049" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10050" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10051" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10052" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10053" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="圣光守护" key="WP" type="land" cd="18" other="[{&quot;value&quot;:&quot;1&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15" msg="使自身置身于神圣的光晕中并免疫一切物理伤害以及霸体， 效果持续一定时间。">
      <SubTexture name="元件 1 实例 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10061" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="mixieer/mxesayburaisi" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10065" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:0.6,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;hudun\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;jinzhongzhao\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:0.6,\&quot;overrideClass\&quot;:\&quot;game.skill.JGZSkill\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-141,\&quot;y\&quot;:-195,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:120,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10067" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="快速愈合" key="P" type="land" cd="20" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="9" msg="在5秒内恢复已损生命值的2%。">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;huixuededongxi\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-23,\&quot;y\&quot;:-172,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="mixieer/mxesayami" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落凤锤" key="U" type="air" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;Y&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="跳跃后把巨兵砸向地面引发冲击波， 使敌人受到一定伤害。">
      <SubTexture name="元件 1 实例 10016" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
