      <SubTexture name="元件 10083" gox="50" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10084" gox="80" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;C1\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:38,\&quot;blow\&quot;:false,\&quot;x\&quot;:20,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-183,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16724991,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" isApplyGoPoint="true" hitPoint="-60,12 464,48 431,-267 2,-323" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="chop" mapVibrationSize="0" cardFrame="8" hitX="-1" hitY="25" hitEffect="3" wFight="400" vibrationSize="6"/>
      <SubTexture name="元件 10085" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10085" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10085" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10085" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10085" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10086" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10086" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10087" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10087" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10088" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10089" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10089" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10090" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10090" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10088" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10075" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10075" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="80" goy="0" effects="[]"/>
    </act>
    <act name="尝试勾起群友欲望" key="WJ" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20">
      <SubTexture name="元件 10061" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ36" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10066" gox="80" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10067" gox="150" goy="0" isApplyGoPoint="true" effects="[]" hitPoint="-103,-245 -124,13 198,8 164,-248" hitInterval="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="jh" hitEffect="3" hitY="18" hitX="2" straight="50" cardFrame="7" mapVibrationTime="1" vibrationSize="5"/>
      <SubTexture name="元件 10068" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10070" gox="150" goy="0" isApplyGoPoint="true" effects="[]" hitPoint="-152,8 202,7 196,-270 -154,-268" cardFrame="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="25" hitX="3" hitEffect="3" wFight="200" straight="50" mapVibrationTime="1" mapVibrationSize="10"/>
      <SubTexture name="元件 10071" gox="120" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10072" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10073" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="双月一刀流         华   生" key="O" type="land" cd="30" other="[{&quot;value&quot;:&quot;4&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="22">
      <SubTexture name="元件 10239" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;LongZhanEr\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-2,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-87,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16751103,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" isHitMapGoOn="false" soundName="YZ39" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10239" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-156,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-159,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;xiachui7\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-36,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-97,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;xiachui2\&quot;,\&quot;scaleY\&quot;:2,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-251,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-282,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
      <SubTexture name="元件 10240" gox="0" goy="0" effects="[]" hitPoint="-275,22 413,22 395,-393 -276,-387" straight="80" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="40"/>
      <SubTexture name="元件 10240" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10241" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10241" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10241" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10241" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10241" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10241" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10242" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;scaleY\&quot;:2,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:326,\&quot;blow\&quot;:false,\&quot;x\&quot;:-6,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-163,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10243" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;haws2\&quot;,\&quot;scaleY\&quot;:-3.5,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:317,\&quot;blow\&quot;:false,\&quot;x\&quot;:46,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-238,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16751103,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" hitPoint="-231,11 408,20 443,-389 -188,-373" cardFrame="8" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="15" straight="50" hitX="4"/>
      <SubTexture name="元件 10244" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10245" gox="0" goy="0" effects="[]" hitPoint="-26,-222" cardFrame="8" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10246" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10247" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10248" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YueGuang\&quot;,\&quot;scaleY\&quot;:-3,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:135,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-373,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;xiachui7\&quot;,\&quot;scaleY\&quot;:2.5,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:180,\&quot;blow\&quot;:false,\&quot;x\&quot;:198,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-158,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:true,\&quot;addColor\&quot;:16751103,\&quot;fadeOut\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:-30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;xiachui7\&quot;,\&quot;scaleY\&quot;:2.5,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:-2.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:168,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-132,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:true,\&quot;addColor\&quot;:16751103,\&quot;fadeOut\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" hitPoint="-191,-190 51,-523 562,-483 592,14 -116,61" cardFrame="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="20" straight="80"/>
      <SubTexture name="元件 10249" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10250" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10250" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10251" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10252" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10253" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10254" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10254" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ40" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10254" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10255" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10255" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10255" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10256" gox="500" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;shan\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:-1.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:133,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-176,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;shan\&quot;,\&quot;scaleY\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:-1,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:135,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:6,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" isApplyGoPoint="true" hitPoint="300,6 -714,1 -672,-462 254,-474" cardFrame="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="500" hitY="40" hitEffect="5" mapVibrationTime="1" mapVibrationSize="20"/>
      <SubTexture name="元件 10257" gox="540" goy="0" effects="[]"/>
      <SubTexture name="元件 10258" gox="580" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10259" gox="580" goy="0" effects="[]"/>
      <SubTexture name="元件 10259" gox="580" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ41" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10260" gox="580" goy="0" effects="[]"/>
      <SubTexture name="元件 10260" gox="580" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10261" gox="580" goy="0" effects="[]"/>
      <SubTexture name="元件 10261" gox="580" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="580" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="580" goy="0" effects="[]"/>
      <SubTexture name="元件 10263" gox="580" goy="0" effects="[]"/>
      <SubTexture name="元件 10263" gox="580" goy="0" effects="[]"/>
      <SubTexture name="元件 10264" gox="580" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10264" gox="580" goy="0" effects="[]"/>
      <SubTexture name="元件 10266" gox="580" goy="0" isApplyGoPoint="true" effects="[]"/>
