<Role type="sprite" scale="1.16" fps="24" hitEffectName="bjs">
  <class src="game.role.BingJieShi"/>
      <SubTexture name="元件 1 实例 10096" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:18,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-156,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs18\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10095" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:3,\&quot;hitX\&quot;:5,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;bjs16\&quot;,\&quot;mFight\&quot;:170,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0.02,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:5,\&quot;through\&quot;:false,\&quot;time\&quot;:4,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:4,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-113,\&quot;isABlow\&quot;:true,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:6,\&quot;name\&quot;:\&quot;bjs17\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:1,\&quot;scaleY\&quot;:1.5,\&quot;gox\&quot;:80,\&quot;scaleX\&quot;:1.4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10096" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="cike/huhe" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10097" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10098" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10025" gox="54" goy="0" effects="[&quot;{\&quot;rotation\&quot;:142,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:3,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:68,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:20,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs21\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="11ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10025" gox="108" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="162" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="216" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10100" gox="270" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10101" gox="270" goy="0" effects="[&quot;{\&quot;rotation\&quot;:3,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:320,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:23,\&quot;hitVibrationSize\&quot;:20,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-87,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-181,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:15,\&quot;name\&quot;:\&quot;bjs19\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.78,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.25,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;,&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;color\&quot;:[],\&quot;x\&quot;:115,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-63,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs20\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.85,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10102" gox="270" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10103" gox="270" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10104" gox="270" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10105" gox="270" goy="0" effects="[]"/>
    </act>
    <act name="冰魄锤击" key="WI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="生成巨大冰锤，突进到敌人跟前进行锤击，对周围敌人造成冲击波伤害。">
      <SubTexture name="元件 1 实例 10079" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10079" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-120,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-132,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs22\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10079" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="ymfss/dj1" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10079" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="14ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10079" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10068" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="160" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="16ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10042" gox="300" goy="-150" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10043" gox="326" goy="-84" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:4,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-143,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-214,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:4,\&quot;name\&quot;:\&quot;bjs23\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.7,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.7,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10043" gox="352" goy="-18" hitPoint="-125,-246 -150,79 182,70 195,-26 124,-205" vibrationSize="30" isHitMapGoOn="false" soundName="cike/boomci" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="12" straight="50" hitX="4" hitY="25" mFight="500" hitEffect="3" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:27,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-75,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs24\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.7,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;,&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0.96,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-182,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-168,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs25\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:2.1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10043" gox="380" goy="50" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10046" gox="380" goy="50" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="380" goy="50" effects="[]"/>
    </act>
    <act name="旋冰穿刺" key="I" type="land" cd="5" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="17" msg="自身变成锋利的冰块，旋转并飞向前方，造成多段打击伤害。">
      <SubTexture name="元件 1 实例 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10133" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:true,\&quot;color\&quot;:[],\&quot;x\&quot;:-100,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-136,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs26\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10135" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10130" gox="60" goy="-30" isApplyGoPoint="true" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:3394815,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;color\&quot;:[],\&quot;x\&quot;:-142,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-217,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;HJG\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:0.8,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="manyou/mydezuolun" stop="unstop" golden="0.4" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10131" gox="132" goy="-30" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:7,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:140,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:18,\&quot;hitVibrationSize\&quot;:13,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-140,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-175,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:10,\&quot;name\&quot;:\&quot;bjs27\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:50,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.7,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10130" gox="204" goy="-30" effects="[]"/>
      <SubTexture name="元件 1 实例 10131" gox="276" goy="-30" effects="[]"/>
      <SubTexture name="元件 1 实例 10131" gox="350" goy="-30" isApplyGoPoint="true" effects="[]" hitPoint="-69,-44 144,89 177,-41 150,-176" vibrationSize="30" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="15" straight="60" hitY="20" mFight="250"/>
      <SubTexture name="元件 1 实例 10036" gox="350" goy="-30" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="335" goy="-55" effects="[]"/>
      <SubTexture name="元件 1 实例 10032" gox="320" goy="-80" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10033" gox="310" goy="-15" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="300" goy="50" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="破冰飞刃" key="SI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="17" msg="前方生成大冰块，用拳头打破冰块，生成冰片飞向敌人造成伤害。">
      <SubTexture name="元件 1 实例 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10133" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-64,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-144,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs28\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10143" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0.03,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-44,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-175,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs29\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="11ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10143" gox="0" goy="0" effects="[]"/>
