      <SubTexture name="元件 10169" gox="490" goy="0" isApplyGoPoint="true" hitPoint="-370,-235 -371,45 308,46 305,-201" hitY="25" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="1" straight="80" cardFrame="15" mapVibrationSize="20" mapVibrationTime="1" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.3,\&quot;scaleY\&quot;:1.6,\&quot;rotation\&quot;:34,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:36,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-120,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10169" gox="490" goy="0" effects="[]"/>
      <SubTexture name="元件 10169" gox="490" goy="0" effects="[]"/>
      <SubTexture name="元件 10169" gox="490" goy="0" effects="[]"/>
    </act>
    <act name="连锁左轮·改" key="O" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10494" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10495" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10496" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10497" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier48" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10498" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:6,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-3,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-339,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" hitPoint="-307,-267" hitInterval="3" isHitMapGoOn="false" soundName="cike/hongbaofa" stop="unstop" golden="0" turn="0" hitEffectName="" hitEffect="5" hitX="50" cardFrame="0" wFight="150" straight="100"/>
      <SubTexture name="元件 10499" gox="0" goy="0" effects="[]" hitPoint="-232,-212" hitEffect="4" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitInterval="3" hitX="-50" straight="110" wFight="150"/>
      <SubTexture name="元件 10710" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10710" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10710" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10710" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10281" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10282" gox="30" goy="0" effects="[]"/>
      <SubTexture name="元件 10283" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10284" gox="90" goy="0" effects="[]"/>
      <SubTexture name="元件 10285" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 10286" gox="150" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="bm/huoyan3" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10287" gox="150" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:4,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:39423,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:15,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:76,\&quot;name\&quot;:\&quot;QC\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-33,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier29" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10287" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10287" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10287" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10287" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10287" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10288" gox="150" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10274" gox="190" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:115,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-170,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:-1.5,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-57,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-165,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" hitPoint="-634,31 555,45 560,-502 -562,-455" isApplyGoPoint="true" straight="80" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier83" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="10" vibrationSize="10" mapVibrationTime="4" hitX="4"/>
      <SubTexture name="元件 10274" gox="203" goy="0" effects="[]" hitPoint="99,-260"/>
      <SubTexture name="元件 10275" gox="216" goy="0" effects="[]"/>
      <SubTexture name="元件 10338" gox="230" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10339" gox="243" goy="0" effects="[]"/>
      <SubTexture name="元件 10340" gox="256" goy="0" effects="[]"/>
      <SubTexture name="元件 10341" gox="270" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10342" gox="320" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:271,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:8,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:8,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-97,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-159,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier100" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10343" gox="320" goy="0" effects="[]"/>
      <SubTexture name="元件 10344" gox="320" goy="0" effects="[]"/>
      <SubTexture name="元件 10366" gox="320" goy="0" effects="[]"/>
      <SubTexture name="元件 10367" gox="320" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10368" gox="358" goy="0" effects="[]"/>
      <SubTexture name="元件 10369" gox="396" goy="0" effects="[]"/>
      <SubTexture name="元件 10370" gox="434" goy="0" effects="[]"/>
      <SubTexture name="元件 10371" gox="472" goy="0" effects="[]"/>
      <SubTexture name="元件 10372" gox="510" goy="0" effects="[]"/>
      <SubTexture name="元件 10373" gox="550" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:-2.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-449,\&quot;name\&quot;:\&quot;2\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:72,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier16" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10374" gox="560" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10375" gox="570" goy="0" effects="[]"/>
      <SubTexture name="元件 10376" gox="580" goy="0" effects="[]"/>
      <SubTexture name="元件 10377" gox="590" goy="0" effects="[]"/>
      <SubTexture name="元件 10425" gox="600" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:10,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-224,\&quot;name\&quot;:\&quot;haws3\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-30,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="tn/tn25" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10424" gox="625" goy="-37" effects="[]"/>
      <SubTexture name="元件 10423" gox="650" goy="-74" effects="[]"/>
      <SubTexture name="元件 10422" gox="675" goy="-111" effects="[]"/>
      <SubTexture name="元件 10421" gox="700" goy="-150" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10462" gox="723" goy="-150" effects="[]"/>
      <SubTexture name="元件 10463" gox="746" goy="-150" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier85" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10525" gox="770" goy="-150" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:338,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:79,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-198,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:200,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-71,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-30,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true" hitPoint="-356,-432 403,-437 444,-319 403,223 -495,201" cardFrame="18" isHitMapGoOn="false" soundName="manyou/fachulai" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="20" mapVibrationTime="1" hitX="5" straight="80"/>
      <SubTexture name="元件 10525" gox="770" goy="-150" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier96" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10525" gox="770" goy="-150" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10526" gox="770" goy="-150" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="cike/hongbaofa" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10516" gox="783" goy="-150" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:-1,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:13408512,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:5,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:50,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-73,\&quot;name\&quot;:\&quot;LongShanQiang\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:42,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10517" gox="796" goy="-150" effects="[]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10518" gox="809" goy="-150" effects="[]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10519" gox="822" goy="-150" effects="[]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10520" gox="835" goy="-150" effects="[]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10521" gox="848" goy="-150" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:1,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:13408512,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:5,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:50,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-109,\&quot;name\&quot;:\&quot;LongShanQiang\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:0,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10522" gox="861" goy="-150" effects="[]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10523" gox="874" goy="-150" effects="[]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10524" gox="887" goy="-150" effects="[]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10516" gox="900" goy="-150" effects="[]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10517" gox="913" goy="-150" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:1,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:13408512,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:5,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:50,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-103,\&quot;name\&quot;:\&quot;LongShanQiang\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:32,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10518" gox="926" goy="-150" effects="[]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10519" gox="939" goy="-150" effects="[]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10520" gox="952" goy="-150" effects="[]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10521" gox="965" goy="-150" effects="[]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10522" gox="978" goy="-150" effects="[]" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10523" gox="1000" goy="-150" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10524" gox="1050" goy="-125" effects="[]"/>
      <SubTexture name="元件 10152" gox="1100" goy="-100" effects="[]"/>
      <SubTexture name="元件 10153" gox="1150" goy="-75" effects="[]"/>
