      <SubTexture name="元件 1 实例 10140" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:4,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:200,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:50,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16763955,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-283,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-263,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;hitY\&quot;:25,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:20}&quot;,&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.8,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:200,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:50,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16776960,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-5,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-258,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;hitY\&quot;:25,\&quot;rotation\&quot;:92,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:20}&quot;,&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:4,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:200,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:50,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16776960,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:35,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:244,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;hitY\&quot;:25,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:20}&quot;,&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:4,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:200,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:50,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16776960,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-279,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-37,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;hitY\&quot;:25,\&quot;rotation\&quot;:92,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:20}&quot;,&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:4,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:200,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:50,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16776960,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-248,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-55,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;hitY\&quot;:25,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:15}&quot;,&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:4,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:200,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:50,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16776960,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:314,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-91,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;hitY\&quot;:25,\&quot;rotation\&quot;:271,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:20}&quot;]"/>
      <SubTexture name="元件 1 实例 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10140" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="圣莲绽光化大千" key="" type="land" cd="35" other="[{&quot;value&quot;:&quot;2&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 1 实例 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10143" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:60,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:50,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:16777113,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-127,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-218,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;taiyangdeliliang\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10143" gox="0" goy="0" effects="[]"/>
