      <SubTexture name="元件 1 实例 10239" gox="150" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;hitVibrationSize\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:60,\&quot;name\&quot;:\&quot;my7\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:-3,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1.2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:-1.5,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:500,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:25,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:-56,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:null,\&quot;y\&quot;:-214,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10240" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10239" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10257" gox="150" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10258" gox="90" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10259" gox="-150" goy="-180" isApplyGoPoint="true" mapVibrationTime="1" isHitMapGoOn="false" soundName="AZ179" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20" effects="[]"/>
      <SubTexture name="元件 1 实例 10260" gox="-150" goy="-180" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;hitVibrationSize\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:80,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:18,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:1500,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:18,\&quot;x\&quot;:58,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6750207,\&quot;intensity\&quot;:null,\&quot;y\&quot;:-67,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10261" gox="-150" goy="-180" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10262" gox="-185" goy="-200" effects="[]"/>
      <SubTexture name="元件 1 实例 10262" gox="-220" goy="-220" isApplyGoPoint="true" effects="[]"/>
    </act>
  </action>
</Role>
