<Role type="sprite" scale="1.2" fps="24" hitEffectName="">
  <content>
    <xml path="npc/Damo.xml"/>
    <image path="npc/Damo.png"/>
  </content>
  <loads>
    <sprites path="effect/G"/>
    <sprites path="effect/Feng"/>
    <sprites path="effect/Boom"/>
    <sprites path="effect/dianji"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/SuChuan"/>
    <sprites path="effect/BOOOM11"/>
    <sprites path="effect/BaoPo"/>
    <sprites path="effect/Z1"/>
    <sprites path="effect/HJG"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/mlsEx"/>
    <sprites path="effect/zuantou1"/>
    <sprites path="effect/Y"/>
    <sprites path="effect/dianshan"/>
    <sprites path="effect/LingDian"/>
    <sprites path="effect/H123"/>
    <sprites path="effect/S"/>
    <sprites path="effect/AceBD"/>
    <sprites path="effect/mh13"/>
    <sprites path="effect/C"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/LongZhanYi"/>
    <sprites path="effect/Z"/>
    <sprites path="effect/tongrenkan"/>
    <sprites path="effect/hongbaofa"/>
  </loads>
  <action>
    <act name="待机" fps="8">
      <SubTexture name="元件 1 实例 10012" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-12,\&quot;y\&quot;:-99,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:6697881,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:6,\&quot;y\&quot;:-120,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16724787,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:2,\&quot;y\&quot;:-110,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.1,\&quot;rotation\&quot;:320,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:3368652,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:23,\&quot;y\&quot;:-105,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.2,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.2,\&quot;rotation\&quot;:148,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16750848,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10132" gox="60" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 1 实例 10133" gox="90" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 1 实例 10133" gox="120" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 1 实例 10124" gox="150" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" isApplyGoPoint="true" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;zuantou1\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:240,\&quot;y\&quot;:-222,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitVibrationSize\&quot;:30,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:89,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;addColor\&quot;:0,\&quot;time\&quot;:2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:-1,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:150,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10124" gox="150" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 1 实例 10124" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10124" gox="150" goy="0" effects="[]"/>
    </act>
    <act name="焚业天雷" key="I" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="">
      <SubTexture name="元件 1 实例 10094" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10094" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10095" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;Y\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:63,\&quot;y\&quot;:-147,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:15,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:191,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:1,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10096" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10096" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10097" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;dianshan\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:82,\&quot;y\&quot;:-274,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:18,\&quot;addColor\&quot;:16737843,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0.63,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:200,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:165,\&quot;y\&quot;:-2,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16737843,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0.67,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10097" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10097" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="日灯燃炬" key="WI" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="" fps="16">
      <SubTexture name="元件 1 实例 10083" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10083" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10084" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;H123\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:10,\&quot;through\&quot;:false,\&quot;x\&quot;:50,\&quot;y\&quot;:-116,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:20,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:49,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10084" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10084" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:83,\&quot;y\&quot;:-4,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:20,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16737792,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10085" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10085" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10086" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10086" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10087" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;S\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:74,\&quot;y\&quot;:-58,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:20,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:40,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:1,\&quot;hitX\&quot;:1,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:50,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:22,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10087" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10088" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10088" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10089" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10089" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="龙听雷音" key="SI" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16" msg="">
      <SubTexture name="元件 1 实例 10090" gox="0" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;AceBD\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:24,\&quot;y\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16724787,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0.38,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10090" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10093" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;shanshan\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-65,\&quot;y\&quot;:-263,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:1,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:10,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;mh13\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:165,\&quot;y\&quot;:-72,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:25,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;addColor\&quot;:16750899,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:8,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:150,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:22,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10093" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10090" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10090" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" effects="[]"/>
