      <SubTexture name="元件 10622" gox="800" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:800,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;scaleX\&quot;:6,\&quot;scaleY\&quot;:6,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:25,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:30,\&quot;y\&quot;:-404,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:520,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
      <SubTexture name="元件 10622" gox="800" goy="0" effects="[]"/>
    </act>
    <act name="虚空阵 盈" key="U" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="10" msg="">
      <SubTexture name="元件 10077" gox="0" goy="0" isHitMapGoOn="false" soundName="zsyinxiao/seha_004__hase_23" stop="unstop" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10078" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10079" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10080" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;xkz\&quot;,\&quot;scaleX\&quot;:0.15,\&quot;scaleY\&quot;:0.45,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:26367,\&quot;fadeIn\&quot;:true,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-181,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:48,\&quot;fadeOut\&quot;:true,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;}&quot;]"/>
      <SubTexture name="元件 10080" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10080" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10080" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10079" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10078" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="0" goy="0" soundName="zsyinxiao/seha_003__hase_22" effects="[]"/>
    </act>
    <act name="虚空阵 盈 攻击" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20" msg="">
      <SubTexture name="元件 10580" gox="0" goy="0" isHitMapGoOn="false" soundName="" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10256" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10257" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10258" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10260" gox="0" goy="0" effects="[&quot;{\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;time\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:25,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:8,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;x\&quot;:70,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-159,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:60}&quot;]"/>
      <SubTexture name="元件 10261" gox="0" goy="0" effects="[&quot;{\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;time\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;x\&quot;:-22,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-41,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30}&quot;]"/>
      <SubTexture name="元件 10259" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10263" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10264" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10265" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10266" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="刻杀·悪滅" key="O" type="land" cd="" other="[{&quot;value&quot;:&quot;8&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="26">
      <SubTexture name="元件 10526" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:300,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:true,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;YuanQiDan\&quot;,\&quot;scaleX\&quot;:100,\&quot;scaleY\&quot;:100,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeIn\&quot;:true,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;}&quot;]" isHitMapGoOn="false" soundName="zbyinxiao/zbyinxiaoa22" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10527" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10528" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10529" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10529" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10529" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10530" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;scaleX\&quot;:2.5,\&quot;scaleY\&quot;:2.5,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:20,\&quot;y\&quot;:-582,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:5,\&quot;x\&quot;:-580,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10531" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;pj11\&quot;,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:2,\&quot;y\&quot;:-466,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-293,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10532" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;pj11\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:2,\&quot;y\&quot;:-699,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-70,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10531" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10532" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;pj11\&quot;,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:2,\&quot;y\&quot;:-933,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-271,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10533" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10532" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;pj7\&quot;,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;y\&quot;:-542,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-302,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;,&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;pj7\&quot;,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1.3,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;y\&quot;:-696,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-195,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10533" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10532" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;pj18\&quot;,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:3,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:191,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:6,\&quot;y\&quot;:-179,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:3,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10533" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10532" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10533" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10532" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10532" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10533" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10531" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:12,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;pj19\&quot;,\&quot;scaleX\&quot;:6,\&quot;scaleY\&quot;:6,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:92,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:15,\&quot;y\&quot;:-81,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-134,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10533" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10531" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10531" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10532" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10533" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10533" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10534" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10535" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10537" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10538" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10539" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="zbyinxiao/zbyinxiaoa91" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10540" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;JiuLongShan\&quot;,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:8,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:180,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-266,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:687,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10540" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10541" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10542" gox="0" goy="0" effects="[]" hitPoint="-635,87 776,105 756,-419 -589,-407" hitInterval="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitEffect="1" wFight="2000" hitY="10" cardFrame="20" mapVibrationSize="40" mapVibrationTime="1" straight="80" vibrationSize="100"/>
      <SubTexture name="元件 10542" gox="0" goy="0" effects="[]"/>
