<Role type="sprite" scale="0.9" fps="12" hitEffectName="mhd2">
  <class src="game.role.YiLun"/>
      <SubTexture name="元件 10169" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YS4\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-96,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-223,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10170" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10171" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="22ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10172" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YL8\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:-2,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:5,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-276,\&quot;wFight\&quot;:400,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-182,\&quot;hitY\&quot;:15,\&quot;stiff\&quot;:40,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10173" gox="70" goy="0" isApplyGoPoint="true" effects="[]" mapVibrationTime="7" isHitMapGoOn="false" soundName="meihong/mh9" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20" hitPoint="164,-9 236,8 324,-44 342,-69 333,-118 198,-136 144,-126 -94,-109 -180,-116 -197,-128 -251,-110 -251,-74 -141,-15 65,13 142,5" hitEffect="2" cardFrame="15" vibrationSize="20" straight="30" hitY="22"/>
      <SubTexture name="元件 10174" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10175" gox="100" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10176" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10177" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10178" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10179" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="金光飞旋轮" key="U" type="air" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;Y&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="投掷出附带金色光芒的轮环，速度稍快">
      <SubTexture name="元件 10086" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10086" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10087" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;game.skill.TrackBall\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;tongrenhengkan\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:16763955,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:10,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:7,\&quot;isABlow\&quot;:true,\&quot;x\&quot;:149,\&quot;wFight\&quot;:150,\&quot;findName\&quot;:\&quot;lun2\&quot;,\&quot;y\&quot;:-56,\&quot;hitY\&quot;:17,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:7,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;game.skill.TrackBall\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;tongrenhengkan\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:182,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:16763955,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:10,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:7,\&quot;isABlow\&quot;:true,\&quot;x\&quot;:99,\&quot;wFight\&quot;:150,\&quot;findName\&quot;:\&quot;lun\&quot;,\&quot;y\&quot;:-147,\&quot;hitY\&quot;:17,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:7,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="8ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10088" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10089" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10090" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10100" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="天变红云焚身" key="P" type="all" cd="5" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="一轮爆发出体内蕴藏的怒气，使得技能所有前摇附带0.5秒的霸体；并每秒减少10点怒气。">
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10181" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10182" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10183" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;214f\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:13369344,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:41,\&quot;wFight\&quot;:1,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-87,\&quot;hitY\&quot;:20,\&quot;stiff\&quot;:50,\&quot;cardFrame\&quot;:15,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10184" gox="0" goy="0" mapVibrationTime="15" isHitMapGoOn="false" soundName="meihong/mh46" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;axl2\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:13382451,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-272,\&quot;wFight\&quot;:1,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-262,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;axl2\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:-2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:16724787,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:288,\&quot;wFight\&quot;:1,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-262,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.7,\&quot;scaleY\&quot;:1.7,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:10027008,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-177,\&quot;wFight\&quot;:1,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-381,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:false}&quot;]" hitPoint="-9,32 -267,30 -294,-147 -141,-387 -70,-489 191,-475 253,-166 245,51" hitEffect="4" wFight="250" hitY="20" hitX="1" straight="40" cardFrame="20" vibrationSize="20"/>
      <SubTexture name="元件 10185" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10186" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10187" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10188" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10189" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="岚符*秋罚的台风" key="O" type="all" cd="40" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15" msg="一轮开始快速的旋转并且向前突进，造成巨大伤害，势气猛如台风">
      <SubTexture name="元件 10197" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="addhp" stop="unstop" golden="1.5" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10198" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YS11\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-85,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-223,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:true}&quot;]" isHitMapGoOn="false" soundName="To1" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10199" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10201" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:16738047,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:62,\&quot;wFight\&quot;:1,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-19,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:-1.5,\&quot;rotation\&quot;:182,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:16738047,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:49,\&quot;wFight\&quot;:1,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-9,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:false}&quot;]" isApplyGoPoint="true"/>
