      <SubTexture name="元件 1 实例 10091" gox="426" goy="-180" isApplyGoPoint="false" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;scaleX\&quot;:2.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:2.5,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:5,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;name\&quot;:\&quot;kuaisubaozha\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:25,\&quot;mFight\&quot;:400,\&quot;through\&quot;:false,\&quot;y\&quot;:-459,\&quot;x\&quot;:-535}&quot;]" isHitMapGoOn="false" soundName="buluoli8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10091" gox="500" goy="-180" isApplyGoPoint="true" effects="[]" vibrationSize="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="10" mapVibrationSize="40"/>
      <SubTexture name="元件 1 实例 10113" gox="440" goy="-204" effects="[]"/>
      <SubTexture name="元件 1 实例 10114" gox="380" goy="-228" effects="[]"/>
      <SubTexture name="元件 1 实例 10114" gox="320" goy="-252" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="260" goy="-276" effects="[]"/>
      <SubTexture name="元件 1 实例 10116" gox="200" goy="-300" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10121" gox="175" goy="-263" effects="[]"/>
      <SubTexture name="元件 1 实例 10122" gox="150" goy="-226" effects="[]"/>
      <SubTexture name="元件 1 实例 10123" gox="125" goy="-189" effects="[]"/>
      <SubTexture name="元件 1 实例 10124" gox="100" goy="-150" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="窜天猴X4" key="SO" type="land" cd="40" other="[{&quot;value&quot;:&quot;4&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="18" msg="">
      <SubTexture name="元件 1 实例 10165" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10165" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10166" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.8,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:89,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;meihong4\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-82,\&quot;x\&quot;:7}&quot;]"/>
      <SubTexture name="元件 1 实例 10166" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10167" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.5,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:89,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;mh19\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-33,\&quot;x\&quot;:133}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.5,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:89,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;mh19\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-33,\&quot;x\&quot;:-120}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.5,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:89,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;mh19\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-33,\&quot;x\&quot;:73}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.5,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:89,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;mh19\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-33,\&quot;x\&quot;:-46}&quot;]" mapVibrationTime="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="30"/>
      <SubTexture name="元件 1 实例 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10169" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;xiaomeiyandaodan\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-91,\&quot;x\&quot;:23}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;xiaomeiyandaodan\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-91,\&quot;x\&quot;:-10}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;xiaomeiyandaodan\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-91,\&quot;x\&quot;:-85}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;xiaomeiyandaodan\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-91,\&quot;x\&quot;:99}&quot;]" hitPoint="-167,10 -161,-174 -65,-181 -68,-298 66,-298 69,-189 179,-178 178,-1 174,11" straight="70" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="35" hitEffect="10" cardFrame="10" hitInterval="0" wFight="0" mFight="400"/>
      <SubTexture name="元件 1 实例 10169" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10169" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10169" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10093" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10094" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10095" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10095" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:-50,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:-30,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:243,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:5,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;xiaomeiyanRPG\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:40,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-77,\&quot;x\&quot;:-134}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:-50,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:-30,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:243,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:5,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;xiaomeiyanRPG\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:40,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-82,\&quot;x\&quot;:-60}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:-50,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:30,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:295,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:5,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;xiaomeiyanRPG\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:40,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-76,\&quot;x\&quot;:72}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:-50,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:30,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:295,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:5,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;name\&quot;:\&quot;xiaomeiyanRPG\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:40,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-79,\&quot;x\&quot;:150}&quot;]"/>
      <SubTexture name="元件 1 实例 10096" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="buluoli8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
