      <SubTexture name="元件 1 实例 10381" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.2,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:10,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;rotation\&quot;:49,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-76}&quot;,&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:10,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.4,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:7,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:200,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:116,\&quot;name\&quot;:\&quot;L\&quot;,\&quot;rotation\&quot;:37,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-333}&quot;,&quot;{\&quot;unhit\&quot;:true,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.5,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:88,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;rotation\&quot;:34,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-314}&quot;,&quot;{\&quot;unhit\&quot;:true,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.5,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-160,\&quot;name\&quot;:\&quot;3\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-224}&quot;]" hitPoint="128,-44" isHitMapGoOn="false" soundName="bm27" stop="unstop" golden="0.3"/>
      <SubTexture name="元件 1 实例 10382" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:true,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.8,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.8,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:242,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;rotation\&quot;:34,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-185}&quot;]"/>
      <SubTexture name="元件 1 实例 10383" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:2,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:500,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;cardFrame\&quot;:20,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:61,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;rotation\&quot;:345,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-328}&quot;]" hitPoint="185,-11"/>
      <SubTexture name="元件 1 实例 10384" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10385" gox="0" goy="0" effects="[]" hitPoint="-41,-149"/>
      <SubTexture name="元件 1 实例 10386" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm6" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10387" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10388" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10390" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="超电磁离子突刺" key="SI" type="land" cd="5" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="13" msg="迅速向前挥剑，造成击飞与卡顿">
      <SubTexture name="元件 1 实例 10190" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10191" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10193" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10194" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:2,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:220,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:17,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:206,\&quot;name\&quot;:\&quot;dianzi\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-23}&quot;,&quot;{\&quot;unhit\&quot;:true,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:39423,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:134,\&quot;name\&quot;:\&quot;kuangzhanshi_luosha\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-106}&quot;]" isHitMapGoOn="false" soundName="bm16" stop="unstop" golden="0" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10195" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10196" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10197" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10198" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10199" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="半月瞬破闪" key="SU" type="land" cd="9" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="15" msg="圆形的超强斩切技能，范围较大，输出可观">
      <SubTexture name="元件 1 实例 10161" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10162" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10165" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10166" gox="0" goy="0" effects="[]" mapVibrationTime="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.1" turn="0" hitEffectName="" mapVibrationSize="5" vibrationSize="10"/>
      <SubTexture name="元件 1 实例 10167" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;8\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:40,\&quot;cardFrame\&quot;:8,\&quot;isFollow\&quot;:true,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:500,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-133,\&quot;name\&quot;:\&quot;suolongKU\&quot;,\&quot;rotation\&quot;:345,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:116}&quot;]"/>
      <SubTexture name="元件 1 实例 10168" gox="200" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10170" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10171" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10172" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10173" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10174" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10175" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10176" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10177" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10178" gox="200" goy="0" effects="[]"/>
    </act>
    <act name="越空之超连闪" key="WU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14" msg="体术的三连击，具有可观的输出和连贯性">
      <SubTexture name="元件 1 实例 10215" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10217" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10218" gox="12" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16737792,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:150,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:true,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:143,\&quot;name\&quot;:\&quot;dilie\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-76}&quot;]" isHitMapGoOn="false" soundName="bm14" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10219" gox="24" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10220" gox="36" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10221" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10223" gox="50" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0"/>
      <SubTexture name="元件 1 实例 10262" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10264" gox="50" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.7,\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.7,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:32,\&quot;name\&quot;:\&quot;A\&quot;,\&quot;rotation\&quot;:18,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:40}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10265" gox="66" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm18" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10266" gox="82" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10267" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10269" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10270" gox="125" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:1,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:100,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:63,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;rotation\&quot;:345,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-98}&quot;]" isHitMapGoOn="false" soundName="bm7" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10271" gox="150" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10272" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10273" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10274" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10275" gox="150" goy="0" effects="[]"/>
    </act>
    <act name="惊龙爆旋斩" key="U" type="air" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14" msg="空中旋砍技能，可以将敌人带入半空">
      <SubTexture name="元件 1 实例 10127" gox="4" goy="-4" effects="[]"/>
      <SubTexture name="元件 1 实例 10128" gox="8" goy="-8" effects="[]"/>
      <SubTexture name="元件 1 实例 10129" gox="12" goy="-12" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.8,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:4,\&quot;isFollow\&quot;:true,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:200,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-81,\&quot;name\&quot;:\&quot;xxxuan\&quot;,\&quot;rotation\&quot;:31,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-309}&quot;]"/>
      <SubTexture name="元件 1 实例 10130" gox="16" goy="-16" effects="[]"/>
      <SubTexture name="元件 1 实例 10132" gox="20" goy="-20" effects="[]"/>
      <SubTexture name="元件 1 实例 10133" gox="24" goy="-24" effects="[]"/>
      <SubTexture name="元件 1 实例 10129" gox="28" goy="-28" effects="[]"/>
      <SubTexture name="元件 1 实例 10130" gox="32" goy="-32" effects="[]"/>
      <SubTexture name="元件 1 实例 10130" gox="36" goy="-36" effects="[]"/>
      <SubTexture name="元件 1 实例 10131" gox="40" goy="-40" effects="[]"/>
      <SubTexture name="元件 1 实例 10132" gox="50" goy="-50" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10133" gox="50" goy="-50" effects="[]"/>
      <SubTexture name="元件 1 实例 10134" gox="50" goy="-50" effects="[]"/>
      <SubTexture name="元件 1 实例 10135" gox="50" goy="-50" effects="[]"/>
    </act>
    <act name="魔龙爆发" key="WO" type="land" cd="40" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14" msg="能够造成大范围的多段伤害技能，实用性较高">
      <SubTexture name="元件 1 实例 10297" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10298" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10299" gox="0" goy="0" effects="[]"/>
